[1;34m============================================================ ROM =============================================================[0m
[1;34mSymbol                                                                                                      Size         %    [0m
[94m        espressif__esp_lcd_touch_gt911/esp_lcd_touch_gt911.c                                                   3.5 KiB    0.14[0m
[92m          esp_lcd_touch_new_i2c_gt911                                                                          1.8 KiB    0.07[0m
[93m          esp_lcd_touch_gt911_read_data                                                                      700.0 B      0.03[0m
[92m          esp_lcd_touch_gt911_get_xy                                                                         372.0 B      0.01[0m
[93m          esp_lcd_touch_gt911_exit_sleep                                                                     274.0 B      0.01[0m
[92m          esp_lcd_touch_gt911_get_button_state                                                               170.0 B      0.01[0m
[93m          esp_lcd_touch_gt911_enter_sleep                                                                    134.0 B      0.01[0m
[92m          esp_lcd_touch_gt911_del                                                                            130.0 B      0.01[0m
[94m        espressif__esp_lcd_ek79007/esp_lcd_ek79007.c                                                           1.9 KiB    0.08[0m
[93m          esp_lcd_new_panel_ek79007                                                                          660.0 B      0.03[0m
[92m          panel_ek79007_init                                                                                 612.0 B      0.02[0m
[93m          panel_ek79007_mirror                                                                               204.0 B      0.01[0m
[92m          panel_ek79007_invert_color                                                                         162.0 B      0.01[0m
[93m          panel_ek79007_reset                                                                                144.0 B      0.01[0m
[92m          vendor_specific_init_default                                                                       128.0 B      0.01[0m
[93m          panel_ek79007_del                                                                                   50.0 B      0.00[0m
[94m        espressif__esp32_p4_function_ev_board/esp32_p4_function_ev_board.c                                     1.6 KiB    0.06[0m
[92m          bsp_display_new_with_handles                                                                       926.0 B      0.04[0m
[93m          bsp_touch_new                                                                                      214.0 B      0.01[0m
[92m          bsp_display_brightness_set                                                                         186.0 B      0.01[0m
[93m          bsp_display_brightness_init                                                                        140.0 B      0.01[0m
[92m          bsp_i2c_init.part.0                                                                                 98.0 B      0.00[0m
[93m          bsp_display_new                                                                                     36.0 B      0.00[0m
[92m          bsp_display_backlight_on                                                                            20.0 B      0.00[0m
[94m        espressif__esp_lcd_touch/esp_lcd_touch.c                                                             902.0 B      0.04[0m
[93m          esp_lcd_touch_register_interrupt_callback                                                          418.0 B      0.02[0m
[92m          esp_lcd_touch_get_coordinates                                                                      396.0 B      0.02[0m
[93m          esp_lcd_touch_read_data                                                                             88.0 B      0.00[0m
[94m      main/slint-hello-world.cpp                                                                             332.0 B      0.01[0m
[92m        app_main                                                                                             332.0 B      0.01[0m
[34m    .local/esp/esp-idf/components                                                                            198.2 KiB    8.08[0m
[34m      esp_hw_support                                                                                          41.8 KiB    1.70[0m
[34m        port                                                                                                  15.6 KiB    0.64[0m
[34m          esp32p4                                                                                              9.5 KiB    0.39[0m
[94m            rtc_clk.c                                                                                          3.3 KiB    0.13[0m
[93m              rtc_clk_cpu_freq_to_cpll_mhz                                                                   722.0 B      0.03[0m
[92m              rtc_clk_cpu_freq_get_config                                                                    450.0 B      0.02[0m
[93m              rtc_clk_cpu_freq_set_config                                                                    432.0 B      0.02[0m
[92m              rtc_clk_apb_freq_get                                                                           284.0 B      0.01[0m
[93m              rtc_clk_mpll_configure                                                                         228.0 B      0.01[0m
[92m              rtc_clk_cpu_freq_to_xtal                                                                       226.0 B      0.01[0m
[93m              rtc_clk_cpu_freq_to_8m                                                                         166.0 B      0.01[0m
[92m              rtc_clk_cpu_freq_mhz_to_config                                                                 148.0 B      0.01[0m
[93m              rtc_clk_32k_enable                                                                             110.0 B      0.00[0m
[92m              rtc_clk_slow_src_set                                                                           108.0 B      0.00[0m
[93m              rtc_clk_fast_src_set                                                                           102.0 B      0.00[0m
[92m              rtc_clk_xtal_freq_get                                                                          100.0 B      0.00[0m
[93m              rtc_clk_rc32k_enable                                                                            46.0 B      0.00[0m
[92m              rtc_clk_8m_enable                                                                               46.0 B      0.00[0m
[93m              rtc_clk_slow_src_get                                                                            38.0 B      0.00[0m
[92m              rtc_clk_mpll_enable                                                                             34.0 B      0.00[0m
[93m              rtc_clk_slow_freq_get_hz                                                                        34.0 B      0.00[0m
[92m              rtc_clk_cpu_set_to_default_config                                                               30.0 B      0.00[0m
[93m              rtc_dig_clk8m_enable                                                                            28.0 B      0.00[0m
[92m              rtc_dig_clk8m_disable                                                                           26.0 B      0.00[0m
[93m              rtc_clk_set_cpu_switch_to_pll                                                                    2.0 B      0.00[0m
[94m            rtc_time.c                                                                                         1.8 KiB    0.07[0m
[92m              rtc_clk_cal_internal                                                                             1.2 KiB    0.05[0m
[93m              rtc_clk_cal                                                                                    454.0 B      0.02[0m
[92m              enable_timer_group0_for_calibration                                                             92.0 B      0.00[0m
[93m              rtc_clk_freq_cal                                                                                36.0 B      0.00[0m
[92m              rtc_time_get                                                                                     4.0 B      0.00[0m
[94m            pmu_init.c                                                                                         1.4 KiB    0.06[0m
[93m              pmu_hp_system_init                                                                             722.0 B      0.03[0m
[92m              pmu_init                                                                                       464.0 B      0.02[0m
[93m              pmu_lp_system_init                                                                             276.0 B      0.01[0m
[92m              PMU_instance                                                                                    10.0 B      0.00[0m
[94m            esp_clk_tree.c                                                                                  1020.0 B      0.04[0m
[93m              esp_clk_tree_src_get_freq_hz                                                                   744.0 B      0.03[0m
[92m              esp_clk_tree_enable_src                                                                        276.0 B      0.01[0m
[94m            cpu_region_protect.c                                                                             898.0 B      0.04[0m
[93m              esp_cpu_configure_region_protection                                                            898.0 B      0.04[0m
[94m            pmu_param.c                                                                                      416.0 B      0.02[0m
[92m              pmu_hp_system_analog_param_default                                                              62.0 B      0.00[0m
[93m              pmu_lp_system_power_param_default                                                               62.0 B      0.00[0m
[92m              pmu_hp_system_power_param_default                                                               62.0 B      0.00[0m
[93m              pmu_lp_system_analog_param_default                                                              62.0 B      0.00[0m
[92m              pmu_hp_system_retention_param_default                                                           56.0 B      0.00[0m
[93m              pmu_hp_system_clock_param_default                                                               56.0 B      0.00[0m
[92m              pmu_hp_system_digital_param_default                                                             56.0 B      0.00[0m
[94m            io_mux.c                                                                                         276.0 B      0.01[0m
[93m              io_mux_enable_lp_io_clock                                                                      268.0 B      0.01[0m
[92m              s_io_mux_spinlock                                                                                8.0 B      0.00[0m
[94m            pmu_sleep.c                                                                                      190.0 B      0.01[0m
[93m              pmu_sleep_enable_regdma_backup                                                                  96.0 B      0.00[0m
[92m              pmu_sleep_disable_regdma_backup                                                                 94.0 B      0.00[0m
[94m            mspi_timing_config.c                                                                             162.0 B      0.01[0m
[93m              mspi_timing_config_set_psram_clock                                                             160.0 B      0.01[0m
[92m              mspi_timing_config_set_flash_clock                                                               2.0 B      0.00[0m
[94m            chip_info.c                                                                                       74.0 B      0.00[0m
[93m              esp_chip_info                                                                                   74.0 B      0.00[0m
[94m            esp_cpu_intr.c                                                                                    48.0 B      0.00[0m
[92m              esp_cpu_intr_get_desc                                                                           48.0 B      0.00[0m
[94m            systimer.c                                                                                        24.0 B      0.00[0m
[93m              systimer_ticks_to_us                                                                            12.0 B      0.00[0m
[92m              systimer_us_to_ticks                                                                            12.0 B      0.00[0m
[94m          regdma_link.c                                                                                        5.5 KiB    0.22[0m
[93m            regdma_link_destroy                                                                              546.0 B      0.02[0m
[92m            regdma_link_new_addr_map                                                                         440.0 B      0.02[0m
[93m            regdma_link_new_branch_addr_map                                                                  322.0 B      0.01[0m
[92m            regdma_link_new_branch_continuous                                                                304.0 B      0.01[0m
[93m            regdma_link_init_write_wrapper                                                                   288.0 B      0.01[0m
[92m            regdma_link_init_wait_wrapper                                                                    288.0 B      0.01[0m
[93m            regdma_link_new_continuous                                                                       288.0 B      0.01[0m
[92m            regdma_link_update_next                                                                          244.0 B      0.01[0m
[93m            regdma_link_new_branch_write                                                                     242.0 B      0.01[0m
[92m            regdma_link_new_branch_wait                                                                      242.0 B      0.01[0m
[93m            regdma_link_get_next                                                                             228.0 B      0.01[0m
[92m            regdma_link_init                                                                                 180.0 B      0.01[0m
[93m            regdma_find_prev_module_link_tail                                                                178.0 B      0.01[0m
[92m            regdma_find_module_link_tail                                                                     174.0 B      0.01[0m
[93m            regdma_link_stats                                                                                150.0 B      0.01[0m
[92m            regdma_link_recursive_impl                                                                       126.0 B      0.01[0m
[93m            regdma_find_module_link_head                                                                     126.0 B      0.01[0m
[92m            regdma_link_init_addr_map_wrapper                                                                116.0 B      0.00[0m
[93m            regdma_link_init_branch_addr_map_wrapper                                                         116.0 B      0.00[0m
[92m            regdma_link_get_owner_bitmap                                                                     110.0 B      0.00[0m
[93m            regdma_link_init_continuous_wrapper                                                               96.0 B      0.00[0m
[92m            regdma_link_init_branch_continuous_wrapper                                                        96.0 B      0.00[0m
[93m            regdma_link_get_instance                                                                          94.0 B      0.00[0m
[92m            regdma_link_get_stats                                                                             92.0 B      0.00[0m
[93m            regdma_find_next_module_link_head                                                                 88.0 B      0.00[0m
[92m            regdma_link_init_branch_write_wrapper                                                             80.0 B      0.00[0m
[93m            regdma_link_init_branch_wait_wrapper                                                              80.0 B      0.00[0m
[92m            regdma_link_destroy_wrapper                                                                       78.0 B      0.00[0m
[93m            regdma_link_get_config_mode                                                                       50.0 B      0.00[0m
[92m            regdma_link_update_continuous_next_wrapper                                                        20.0 B      0.00[0m
[93m            regdma_link_update_addr_map_next_wrapper                                                          20.0 B      0.00[0m
[92m            regdma_link_update_write_wait_next_wrapper                                                        20.0 B      0.00[0m
[93m            regdma_link_update_branch_continuous_next_wrapper                                                 18.0 B      0.00[0m
[92m            regdma_link_update_branch_addr_map_next_wrapper                                                   18.0 B      0.00[0m
[93m            regdma_link_update_branch_write_wait_next_wrapper                                                 18.0 B      0.00[0m
[92m            regdma_link_get_next_continuous_wrapper                                                            4.0 B      0.00[0m
[93m            regdma_link_get_next_addr_map_wrapper                                                              4.0 B      0.00[0m
[92m            regdma_link_get_next_write_wait_wrapper                                                            4.0 B      0.00[0m
[93m            regdma_link_get_next_branch_continuous_wrapper                                                     4.0 B      0.00[0m
[92m            regdma_link_get_next_branch_addr_map_wrapper                                                       4.0 B      0.00[0m
[93m            regdma_link_get_next_branch_write_wait_wrapper                                                     4.0 B      0.00[0m
[94m          esp_clk_tree_common.c                                                                              442.0 B      0.02[0m
[92m            esp_clk_tree_lp_fast_get_freq_hz                                                                 178.0 B      0.01[0m
[93m            esp_clk_tree_xtal32k_get_freq_hz                                                                 112.0 B      0.00[0m
[92m            esp_clk_tree_lp_slow_get_freq_hz                                                                  82.0 B      0.00[0m
[93m            esp_clk_tree_rc_fast_get_freq_hz                                                                  70.0 B      0.00[0m
[94m          pau_regdma.c                                                                                       156.0 B      0.01[0m
[92m            PAU_instance                                                                                     126.0 B      0.01[0m
[93m            pau_regdma_set_entry_link_addr                                                                    30.0 B      0.00[0m
[34m        dma                                                                                                   10.5 KiB    0.43[0m
[94m          dma2d.c                                                                                              5.8 KiB    0.24[0m
[92m            dma2d_acquire_pool                                                                                 1.2 KiB    0.05[0m
[93m            dma2d_connect                                                                                      1.0 KiB    0.04[0m
[92m            dma2d_enqueue                                                                                    786.0 B      0.03[0m
[93m            acquire_free_channels_for_trans                                                                  662.0 B      0.03[0m
[92m            free_up_channels                                                                                 638.0 B      0.03[0m
[93m            dma2d_release_pool                                                                               446.0 B      0.02[0m
[92m            _dma2d_default_rx_isr                                                                            280.0 B      0.01[0m
[93m            dma2d_start                                                                                      274.0 B      0.01[0m
[92m            dma2d_register_rx_event_callbacks                                                                226.0 B      0.01[0m
[93m            dma2d_set_desc_addr                                                                              202.0 B      0.01[0m
[92m            dma2d_default_isr                                                                                136.0 B      0.01[0m
[93m            _dma2d_default_tx_isr                                                                             68.0 B      0.00[0m
[92m            dma2d_get_trans_elm_size                                                                           4.0 B      0.00[0m
[94m          dw_gdma.c                                                                                            4.4 KiB    0.18[0m
[93m            dw_gdma_new_channel                                                                                1.8 KiB    0.07[0m
[92m            dw_gdma_channel_register_event_callbacks                                                         554.0 B      0.02[0m
[93m            dw_gdma_new_link_list                                                                            542.0 B      0.02[0m
[92m            dw_gdma_lli_config_transfer                                                                      336.0 B      0.01[0m
[93m            dw_gdma_channel_default_isr                                                                      206.0 B      0.01[0m
[92m            dw_gdma_channel_use_link_list                                                                    198.0 B      0.01[0m
[93m            dw_gdma_release_group_handle                                                                     156.0 B      0.01[0m
[92m            dw_gdma_link_list_get_item                                                                       144.0 B      0.01[0m
[93m            dw_gdma_lli_set_block_markers                                                                    112.0 B      0.00[0m
[92m            dw_gdma_channel_enable_ctrl                                                                      106.0 B      0.00[0m
[93m            dw_gdma_del_link_list                                                                            102.0 B      0.00[0m
[92m            channel_destroy.isra.0                                                                            94.0 B      0.00[0m
[93m            dw_gdma_del_channel                                                                               80.0 B      0.00[0m
[94m          esp_dma_utils.c                                                                                    274.0 B      0.01[0m
[92m            esp_dma_is_buffer_alignment_satisfied                                                            274.0 B      0.01[0m
[94m        sleep_retention.c                                                                                      4.9 KiB    0.20[0m
[93m          s_retention                                                                                          2.0 KiB    0.08[0m
[92m          sleep_retention_entries_do_destroy                                                                   1.1 KiB    0.04[0m
[93m          sleep_retention_entries_create_impl                                                                678.0 B      0.03[0m
[92m          sleep_retention_entries_create                                                                     402.0 B      0.02[0m
[93m          sleep_retention_module_init.part.0                                                                 296.0 B      0.01[0m
[92m          sleep_retention_entries_update                                                                     222.0 B      0.01[0m
[93m          sleep_retention_entries_create_bonding                                                             184.0 B      0.01[0m
[92m          sleep_retention_entries_join                                                                       154.0 B      0.01[0m
[93m          sleep_retention_module_init                                                                         24.0 B      0.00[0m
[94m        intr_alloc.c                                                                                           3.3 KiB    0.14[0m
[92m          esp_intr_alloc_intrstatus                                                                            1.7 KiB    0.07[0m
[93m          esp_intr_disable                                                                                   272.0 B      0.01[0m
[92m          get_desc_for_int                                                                                   270.0 B      0.01[0m
[93m          intr_free_for_current_cpu.isra.0                                                                   244.0 B      0.01[0m
[92m          is_vect_desc_usable                                                                                190.0 B      0.01[0m
[93m          esp_intr_noniram_disable                                                                           188.0 B      0.01[0m
[92m          esp_intr_enable                                                                                    174.0 B      0.01[0m
[93m          esp_intr_noniram_enable                                                                            112.0 B      0.00[0m
[92m          esp_intr_free                                                                                       98.0 B      0.00[0m
[93m          shared_intr_isr                                                                                     70.0 B      0.00[0m
[92m          esp_intr_disable_source                                                                             38.0 B      0.00[0m
[93m          esp_intr_enable_source                                                                              38.0 B      0.00[0m
[92m          esp_intr_alloc                                                                                      14.0 B      0.00[0m
[93m          esp_intr_get_cpu                                                                                    10.0 B      0.00[0m
[92m          intr_free_for_other_cpu                                                                              2.0 B      0.00[0m
[94m        mspi_timing_by_dqs.c                                                                                   2.1 KiB    0.08[0m
[93m          s_test_data                                                                                        512.0 B      0.02[0m
[92m          mspi_timing_config_psram_set_tuning_delayline                                                      252.0 B      0.01[0m
[93m          mspi_timing_psram_config_set_tuning_regs                                                           228.0 B      0.01[0m
[92m          mspi_timing_psram_select_best_tuning_phase                                                         176.0 B      0.01[0m
[93m          mspi_timing_psram_select_best_tuning_delayline                                                     172.0 B      0.01[0m
[92m          mspi_timing_config_psram_read_data                                                                 166.0 B      0.01[0m
[93m          mspi_timing_config_psram_write_data                                                                160.0 B      0.01[0m
[92m          mspi_timing_psram_config_clear_tuning_regs                                                         142.0 B      0.01[0m
[93m          s_test_delayline_config                                                                             84.0 B      0.00[0m
[92m          mspi_timing_config_psram_prepare_reference_data                                                     62.0 B      0.00[0m
[93m          mspi_timing_get_psram_tuning_phases                                                                 46.0 B      0.00[0m
[92m          mspi_timing_config_psram_set_tuning_phase                                                           40.0 B      0.00[0m
[93m          mspi_timing_psram_init                                                                              24.0 B      0.00[0m
[92m          mspi_timing_get_psram_tuning_delaylines                                                             20.0 B      0.00[0m
[93m          mspi_timing_psram_set_best_tuning_delayline                                                         14.0 B      0.00[0m
[92m          mspi_timing_psram_set_best_tuning_phase                                                             12.0 B      0.00[0m
[93m          s_psram_best_phase                                                                                   4.0 B      0.00[0m
[92m          s_psram_best_delayline                                                                               2.0 B      0.00[0m
[93m          mspi_timing_flash_config_set_tuning_regs                                                             2.0 B      0.00[0m
[92m          mspi_timing_flash_config_clear_tuning_regs                                                           2.0 B      0.00[0m
[94m        ldo/esp_ldo_regulator.c                                                                                1.3 KiB    0.05[0m
[93m          esp_ldo_acquire_channel                                                                              1.2 KiB    0.05[0m
[92m          s_ldo_channels                                                                                      64.0 B      0.00[0m
[94m        mspi_timing_tuning.c                                                                                 716.0 B      0.03[0m
[93m          s_do_tuning.constprop.0                                                                            428.0 B      0.02[0m
[92m          mspi_timing_psram_tuning                                                                           276.0 B      0.01[0m
[93m          spi_timing_get_flash_timing_param                                                                    8.0 B      0.00[0m
[92m          spi_flash_timing_is_tuned                                                                            4.0 B      0.00[0m
[94m        sleep_modes.c                                                                                        706.0 B      0.03[0m
[93m          esp_sleep_pd_config.part.0                                                                         182.0 B      0.01[0m
[92m          esp_sleep_sub_mode_config.part.0                                                                   144.0 B      0.01[0m
[93m          esp_deep_sleep_register_hook                                                                       142.0 B      0.01[0m
[92m          s_config                                                                                           136.0 B      0.01[0m
[93m          esp_sleep_pd_config                                                                                 40.0 B      0.00[0m
[92m          s_sleep_sub_mode_ref_cnt                                                                            28.0 B      0.00[0m
[93m          esp_sleep_sub_mode_config                                                                           26.0 B      0.00[0m
[92m          spinlock_rtc_deep_sleep                                                                              8.0 B      0.00[0m
[94m        clk_ctrl_os.c                                                                                        702.0 B      0.03[0m
[93m          periph_rtc_mpll_freq_set                                                                           280.0 B      0.01[0m
[92m          periph_rtc_mpll_acquire                                                                            152.0 B      0.01[0m
[93m          periph_rtc_dig_clk8m_disable                                                                       130.0 B      0.01[0m
[92m          periph_rtc_dig_clk8m_enable                                                                        122.0 B      0.00[0m
[93m          periph_rtc_dig_clk8m_get_freq                                                                       10.0 B      0.00[0m
[92m          periph_spinlock                                                                                      8.0 B      0.00[0m
[94m        cpu.c                                                                                                494.0 B      0.02[0m
[93m          esp_cpu_stall                                                                                      144.0 B      0.01[0m
[92m          esp_cpu_unstall                                                                                    132.0 B      0.01[0m
[93m          esp_cpu_set_breakpoint                                                                              86.0 B      0.00[0m
[92m          esp_cpu_reset                                                                                       72.0 B      0.00[0m
[93m          esp_cpu_wait_for_intr                                                                               34.0 B      0.00[0m
[92m          esp_cpu_compare_and_set                                                                             26.0 B      0.00[0m
[94m        esp_clk.c                                                                                            444.0 B      0.02[0m
[93m          esp_rtc_get_time_us                                                                                352.0 B      0.01[0m
[92m          esp_clk_cpu_freq                                                                                    30.0 B      0.00[0m
[93m          esp_clk_xtal_freq                                                                                   26.0 B      0.00[0m
[92m          esp_clk_slowclk_cal_set                                                                             24.0 B      0.00[0m
[93m          s_esp_rtc_time_lock                                                                                  8.0 B      0.00[0m
[92m          esp_clk_apb_freq                                                                                     4.0 B      0.00[0m
[94m        sleep_gpio.c                                                                                         418.0 B      0.02[0m
[93m          esp_deep_sleep_wakeup_io_reset                                                                     418.0 B      0.02[0m
[94m        regi2c_ctrl.c                                                                                        332.0 B      0.01[0m
[92m          regi2c_ctrl_write_reg_mask                                                                          90.0 B      0.00[0m
[93m          regi2c_ctrl_read_reg_mask                                                                           88.0 B      0.00[0m
[92m          regi2c_ctrl_write_reg                                                                               74.0 B      0.00[0m
[93m          regi2c_ctrl_read_reg                                                                                72.0 B      0.00[0m
[92m          mux                                                                                                  8.0 B      0.00[0m
[94m        lowpower/port/esp32p4/sleep_clock.c                                                                  184.0 B      0.01[0m
[93m          sleep_clock_system_retention_init                                                                  138.0 B      0.01[0m
[92m          __esp_system_init_fn_sleep_clock_startup_init                                                       38.0 B      0.00[0m
[93m          esp_system_init_fn_sleep_clock_startup_init                                                          8.0 B      0.00[0m
[94m        periph_ctrl.c                                                                                        140.0 B      0.01[0m
[92m          periph_rcc_acquire_enter                                                                            54.0 B      0.00[0m
[93m          periph_rcc_acquire_exit                                                                             44.0 B      0.00[0m
[92m          periph_rcc_enter                                                                                    22.0 B      0.00[0m
[93m          periph_rcc_exit                                                                                     20.0 B      0.00[0m
[94m        esp_memory_utils.c                                                                                    58.0 B      0.00[0m
[92m          esp_ptr_byte_accessible                                                                             54.0 B      0.00[0m
[93m          esp_ptr_external_ram                                                                                 4.0 B      0.00[0m
[94m        esp_gpio_reserve.c                                                                                    26.0 B      0.00[0m
[92m          esp_gpio_reserve                                                                                    18.0 B      0.00[0m
[93m          s_reserved_pin_mask                                                                                  8.0 B      0.00[0m
[94m        rtc_module.c                                                                                          12.0 B      0.00[0m
[92m          rtc_spinlock                                                                                         8.0 B      0.00[0m
[93m          rtc_isr_noniram_enable                                                                               2.0 B      0.00[0m
[92m          rtc_isr_noniram_disable                                                                              2.0 B      0.00[0m
[94m        spi_bus_lock.c                                                                                         4.0 B      0.00[0m
[93m          g_spi_lock_main_flash_dev                                                                            4.0 B      0.00[0m
[34m      esp_system                                                                                              17.8 KiB    0.72[0m
[34m        port                                                                                                   8.8 KiB    0.36[0m
[34m          soc/esp32p4                                                                                          4.2 KiB    0.17[0m
[94m            clk.c                                                                                              2.4 KiB    0.10[0m
[92m              esp_perip_clk_init                                                                               1.9 KiB    0.08[0m
[93m              esp_clk_init                                                                                   360.0 B      0.01[0m
[92m              select_rtc_slow_clk                                                                            208.0 B      0.01[0m
[93m              esp_rtc_init                                                                                     4.0 B      0.00[0m
[94m            system_internal.c                                                                                912.0 B      0.04[0m
[92m              esp_system_reset_modules_on_exit                                                               636.0 B      0.03[0m
[93m              esp_restart_noos                                                                               276.0 B      0.01[0m
[94m            reset_reason.c                                                                                   616.0 B      0.02[0m
[92m              esp_reset_reason_init                                                                          514.0 B      0.02[0m
[93m              esp_reset_reason_set_hint                                                                       62.0 B      0.00[0m
[92m              esp_reset_reason_get_hint                                                                       40.0 B      0.00[0m
[94m            cache_err_int.c                                                                                  237.0 B      0.01[0m
[93m              esp_cache_err_int_init                                                                         110.0 B      0.00[0m
[92m              esp_cache_err_panic_string                                                                      38.0 B      0.00[0m
[93m              esp_cache_err_get_cpuid                                                                         38.0 B      0.00[0m
[92m              esp_cache_err_has_active_err                                                                    32.0 B      0.00[0m
[93m              cache_error_msg                                                                                 19.0 B      0.00[0m
[34m          arch/riscv                                                                                           1.2 KiB    0.05[0m
[94m            panic_arch.c                                                                                    1014.0 B      0.04[0m
[92m              print_assist_debug_details                                                                     216.0 B      0.01[0m
[93m              panic_print_registers                                                                          198.0 B      0.01[0m
[92m              panic_soc_fill_info                                                                            180.0 B      0.01[0m
[93m              panic_print_backtrace                                                                          134.0 B      0.01[0m
[92m              panic_arch_fill_info                                                                           122.0 B      0.00[0m
[93m              print_cache_err_details                                                                         58.0 B      0.00[0m
[92m              panic_soc_check_pseudo_cause                                                                    58.0 B      0.00[0m
[93m              panic_prepare_frame_from_ctx                                                                    42.0 B      0.00[0m
[92m              panic_get_cause                                                                                  6.0 B      0.00[0m
[94m            debug_helpers.c                                                                                  144.0 B      0.01[0m
[93m              esp_backtrace_print                                                                            144.0 B      0.01[0m
[94m            esp_ipc_isr_port.c                                                                                68.0 B      0.00[0m
[92m              esp_ipc_isr_port_init                                                                           68.0 B      0.00[0m
[94m          cpu_start.c                                                                                          1.3 KiB    0.05[0m
[93m            call_start_cpu0                                                                                    1.0 KiB    0.04[0m
[92m            call_start_cpu1                                                                                  210.0 B      0.01[0m
[93m            core_intr_matrix_clear                                                                           100.0 B      0.00[0m
